title,brand,price,review
Batom Líquido Matte - Cor 040 - Bauny Cosméticos,bauny_cosmeticos,,0/5
"Batom Líquido Matte - Cor 050 - Bauny Cosméticos,bauny_cosmeticos,""R$ 49,90"",0/5"
Batom Líquido Matte - Cor 060 - Bauny Cosméticos,bauny_cosmeticos,,0/5
"Blush Compacto Cor 040 - Bauny Cosméticos,bauny_cosmeticos,""R$ 42,90"",0/5"
"Blush Compacto Cor 060 - Bauny Cosméticos,bauny_cosmeticos,""R$ 42,90"",0/5"
Lápis Delineador - Preto - Bauny Cosméticos,bauny_cosmeticos,,0/5
Lápis de Sobrancelha - Universal - Bauny Cosméticos,bauny_cosmeticos,,0/5
Lapiseira Retrátil - Preta - Bauny Cosméticos,bauny_cosmeticos,,0/5
Máscara de Cílios - Super Size - Bauny Cosméticos,bauny_cosmeticos,,0/5
Máscara de Cílios - Great Volume - Bauny Cosméticos,bauny_cosmeticos,,0/5
Paleta de Sombras - Essentials - Bauny Cosméticos,bauny_cosmeticos,,0/5
Corretivo Líquido - 70-80 - Bauny Cosméticos,bauny_cosmeticos,,0/5
Corretivo Líquido - 90-100 - Bauny Cosméticos,bauny_cosmeticos,,0/5
Pó Compacto FPS25 - Cor 100 - Bauny Cosméticos,bauny_cosmeticos,,0/5
Pó Solto Facial - Cor 020 - Bauny Cosméticos,bauny_cosmeticos,,0/5
Gloss Hidra Luminous 3D - Light Glow - Bauny Cosméticos,bauny_cosmeticos,,0/5
Gloss Vinil - Malva Frio Be Brave - Bauny Cosméticos,bauny_cosmeticos,,0/5
Lápis Delineador de Lábios Nude - Bauny Cosméticos,bauny_cosmeticos,,0/5
Lapiseira Retrátil para Olhos Marrom - Bauny Cosméticos,bauny_cosmeticos,,0/5
Base Líquida Matte FPS25 - Cor 010 - Bauny Cosméticos,bauny_cosmeticos,,0/5
Base Líquida Matte FPS25 - Cor 050 - Bauny Cosméticos,bauny_cosmeticos,,0/5
Blush Compacto Cor 020 - Bauny Cosméticos,bauny_cosmeticos,,0/5
Corretivo Líquido - 30-40 - Bauny Cosméticos,bauny_cosmeticos,,0/5
Corretivo Líquido - 50-60 - Bauny Cosméticos,bauny_cosmeticos,,0/5
Iluminador Compacto - Cor 010 - Bauny Cosméticos,bauny_cosmeticos,,0/5
",bauny_cosmeticos,""R$ 22,90"","
",bauny_cosmeticos,""R$ 22,90"","
",bauny_cosmeticos,""R$ 22,90"","
"Escova de Cabelo Belliz Black & Gold Racket Média - Belliz,belliz,""R$ 69,90"",0/5"
"Escova de Cabelo de Madeira Point 25 - Linha Metal - Belliz,belliz,""R$ 49,90"",0/5"
"Escova de Cabelo de Madeira Point 36 - Linha Metal - Belliz,belliz,""R$ 63,90"",0/5"
"Escova para Cabelo Black & Gold Ventilada - Belliz,belliz,""R$ 56,90"",0/5"
Escova de Cabelo Black e Gold Racket - Belliz,belliz,,0/5
",belliz,""R$ 22,90"","
",belliz,""R$ 22,90"","
",belliz,""R$ 22,90"","
Blush Líquido Tint Cream - Live - Boca Rosa Beauty,boca_rosa,,0/5
Paleta de Sombras Metaverse - Boca Rosa Beauty,boca_rosa,,0/5
Paleta De Blush #CarinhaDeMetida - Boca Rosa,boca_rosa,,5-May
Lapiseira Kajal Carbon Black #Blackout - Boca Rosa,boca_rosa,,0/5
Batom Líquido Mate #BocaRosaQueimado - Boca Rosa,boca_rosa,,5-May
Batom Líquido Mate #BocaRosaNude - Boca Rosa,boca_rosa,,5-May
Pó Solto Iluminador Flash - Boca Rosa Beauty,boca_rosa,,5-May
Pó Solto Iluminador Oops - Boca Rosa Beauty,boca_rosa,,0/5
Corretivo Líquido - Cor 1.5 Petúnia - Boca Rosa,boca_rosa,,0/5
",boca_rosa,""R$ 22,90"","
",boca_rosa,""R$ 22,90"","
",boca_rosa,""R$ 22,90"","
"Cílios Postiços Fios Naturais 20 - Broadway,broadway,""R$ 17,90"",0/5"
"Cílios Postiços Fios Naturais K36 - Broadway,broadway,""R$ 17,90"",0/5"
"Cílios Postiços Fios Naturais 523 - Broadway,broadway,""R$ 17,90"",0/5"
"Cílios Postiços Fios Naturais 46 - Broadway,broadway,""R$ 17,90"",0/5"
"Cílios Postiços Fios Naturais 99 - Broadway,broadway,""R$ 17,90"",0/5"
"Cílios Postiços Fios Naturais 12 - Broadway,broadway,""R$ 17,90"",0/5"
"Cílios Postiços Fios Naturais 213 - Broadway,broadway,""R$ 17,90"",0/5"
"Cílios Postiços Fios Naturais -Nº 79 - Broadway,broadway,""R$ 17,90"",0/5"
"Cilios Postiços 5D 02 - Broadway,broadway,""R$ 14,90"",0/5"
"Cilios Postiços 5D 03 - Broadway,broadway,""R$ 14,90"",0/5"
"Cilios Postiços 5D 04 - Broadway,broadway,""R$ 14,90"",0/5"
"Cilios Postiços 5D 05 - Broadway,broadway,""R$ 14,90"",0/5"
"Cilios Postiços 5D 06 - Broadway,broadway,""R$ 14,90"",0/5"
"Cílios Postiços 5D Pacote Econômico 5un - Broadway,broadway,""R$ 49,90"",0/5"
Cílios Postiços Fios Naturais 747M - Broadway,broadway,,0/5
",broadway,""R$ 22,90"","
",broadway,""R$ 22,90"","
",broadway,""R$ 22,90"","
"All Grape Solução Antioxidante Tônico - BM Skin,bruna_malheiros,""R$ 109,90"",0/5"
"Cleasing Oil Melt Grape - BM Skin,bruna_malheiros,""R$ 169,00"",5-May"
"Gel de Limpeza Facial Clean Grape - BM Skin,bruna_malheiros,""R$ 84,90"",5-May"
"Iluminador em Gel Marmalade - Chantilly - BM Beauty,bruna_malheiros,""R$ 99,90"",5-May"
"Iluminador em Gel Marmalade - Caramel - BM Beauty,bruna_malheiros,""R$ 99,90"",0/5"
"Iluminador em Gel Marmalade - Candy Rose - BM Beauty,bruna_malheiros,""R$ 99,90"",0/5"
"Pó Solto Seal Up - Translucent Medium - BM Beauty,bruna_malheiros,""R$ 99,90"",5-May"
"Pó Solto Seal Up - Translucent Bright - BM Beauty,bruna_malheiros,""R$ 99,90"",5-Apr"
"Pó Solto Seal Up - Translucent Banana - BM Beauty,bruna_malheiros,""R$ 99,90"",5-May"
"Light Up - Pó Para Área Dos Olhos - Light Diamond - BM Beauty,bruna_malheiros,""R$ 89,90"",5-Apr"
"Light Up - Pó Para Área Dos Olhos - Light - BM Beauty,bruna_malheiros,""R$ 89,90"",5-Apr"
"Find Glow Bruma Fixante - BM Beauty,bruna_malheiros,""R$ 89,90"",5-May"
"Iluminador em Gel Marmalade - Marshmallow - BM Beauty,bruna_malheiros,""R$ 99,90"",5-May"
"Be Peach Blush e Batom Peach - BM Beauty,bruna_malheiros,""R$ 84,90"",0/5"
"Be Peach Blush e Batom Guava - BM Beauty,bruna_malheiros,""R$ 72,90"",0/5"
"Iluminador em Pó Shine Dust - Gold Divine - BM Beauty,bruna_malheiros,""R$ 74,90"",0/5"
"Light Up - Pó Para Área Dos Olhos - Light Golden - BM Beauty,bruna_malheiros,""R$ 89,90"",5-Apr"
"Light Up - Pó Para Área Dos Olhos - Light Crystal - BM Beauty,bruna_malheiros,""R$ 89,90"",5-Apr"
"Máscara de Sobrancelhas Brow Stay - BM Beauty,bruna_malheiros,""R$ 89,90"",0/5"
"Be Peach Contorno - Cacau 40% - BM Beauty,bruna_malheiros,""R$ 89,90"",0/5"
"Be Peach Contorno - Cacau 60% - BM Beauty,bruna_malheiros,""R$ 89,90"",0/5"
"Be Peach Contorno - Cacau 80% - BM Beauty,bruna_malheiros,""R$ 89,90"",0/5"
"Kit Adeus Olheiras - BM Beauty,bruna_malheiros,""R$ 99,90"",0/5"
Pó Solto Seal UP - Translucent - BM Beauty,bruna_malheiros,,5-Apr
Be Peach Blush e Batom Pitanga - BM Beauty,bruna_malheiros,,0/5
Be Peach Blush e Batom Papaya - BM Beauty,bruna_malheiros,,0/5
Be Peach Blush e Batom Pitaya - BM Beauty,bruna_malheiros,,0/5
Iluminador em Pó Shine Dust - Champagne - BM Beauty,bruna_malheiros,,0/5
Iluminador em Pó Shine Dust - Rose Gold - BM Beauty,bruna_malheiros,,0/5
Fix Care - BM Beauty,bruna_malheiros,,5-May
Be Peach Contorno - Cacau 100% - BM Beauty,bruna_malheiros,,0/5
Mini Kit Skin Care BM Skin - BM Beauty,bruna_malheiros,,0/5
",bruna_malheiros,""R$ 22,90"","
",bruna_malheiros,""R$ 22,90"","
",bruna_malheiros,""R$ 22,90"","
"Blush Líquido - Hello Kitty - Bruna Tavares,bruna-tavares,""R$ 72,90"",0/5"
Sombra Líquida - Hello Kitty - Bruna Tavares,bruna-tavares,,0/5
"Iluminador Líquido - Hello Kitty - Bruna Tavares,bruna-tavares,""R$ 39,90"",0/5"
"Lip Oil - Hello Kitty - Bruna Tavares,bruna-tavares,""R$ 54,90"",0/5"
"Batom Bala BT Lux+ - Bruna Tavares,bruna-tavares,""R$ 49,90"",5-May"
Gloss Labial Kingdom - Disney Wish - Bruna Tavares,bruna-tavares,,0/5
"Paleta de Sombras Magic in Every Wish - Disney Wish - Bruna Tavares,bruna-tavares,""R$ 87,90"",0/5"
"BT Plush Queen Amaya - Disney Wish - Bruna Tavares,bruna-tavares,""R$ 84,90"",0/5"
BT Plush Asha - Disney Wish - Bruna Tavares,bruna-tavares,,0/5
Sombra Líquida Magnific - Disney Wish - Bruna Tavares,bruna-tavares,,0/5
Iluminador Corporal Star - Disney Wish - Bruna Tavares,bruna-tavares,,0/5
"BT Space Gloss e Sombra Alien - Bruna Tavares,bruna-tavares,""R$ 54,90"",0/5"
BT Space Gloss e Sombra Spaceship - Bruna Tavares,bruna-tavares,,0/5
BT Space Gloss e Sombra Ufo - Bruna Tavares,bruna-tavares,,0/5
BT Space Gloss e Sombra Interstellar - Bruna Tavares,bruna-tavares,,0/5
BT Alien Sombra e Delineador Neon - Bruna Tavares,bruna-tavares,,0/5
BT Alien Sombra e Delineador Green Neon - Bruna Tavares,bruna-tavares,,0/5
BT Lipshape Beige Camel - Lapiseira Labial - Bruna Tavares,bruna-tavares,,0/5
BT Lipshape Beige Rosé - Lapiseira Labial - Bruna Tavares,bruna-tavares,,0/5
BT Lipshape Terracota - Lapiseira Labial - Bruna Tavares,bruna-tavares,,0/5
BT Lipshape Deep Brown - Lapiseira Labial - Bruna Tavares,bruna-tavares,,0/5
"Paleta de Sombras BT Transition - Bruna Tavares,bruna-tavares,""R$ 87,90"",0/5"
BT Creamy Oil Candy Apple - Bruna Tavares,bruna-tavares,,0/5
BT Creamy Oil Gingerbread - Bruna Tavares,bruna-tavares,,0/5
BT Creamy Oil Tiramissú - Bruna Tavares,bruna-tavares,,0/5
"BT EyePencil Black - Lapiseira Retrátil - Bruna Tavares,bruna-tavares,""R$ 54,90"",0/5"
BT LaceBrow Brown - Máscara de Sobrancelha - Bruna Tavares,bruna-tavares,,0/5
BT LaceBrow Darkbrown - Máscara de Sobrancelha - Bruna Tavares,bruna-tavares,,5-May
BT LaceBrow Granite - Máscara de Sobrancelha - Bruna Tavares,bruna-tavares,,0/5
BT LaceBrow Grey - Máscara de Sobrancelha - Bruna Tavares,bruna-tavares,,0/5
BT LaceBrow Light Brown - Máscara de Sobrancelha - Bruna Tavares,bruna-tavares,,0/5
BT LaceBrow Taupe - Máscara de Sobrancelha - Bruna Tavares,bruna-tavares,,0/5
Paleta de Sombras Dream Come True - Disney 100 anos - Bruna Tavares,bruna-tavares,,0/5
Máscara de Cílios Dream Lashes - Disney 100 anos - Bruna Tavares,bruna-tavares,,0/5
BT Mallow Happily Ever After - Disney 100 anos - Bruna Tavares,bruna-tavares,,0/5
Gloss Labial Celebration - Disney 100 anos - Bruna Tavares,bruna-tavares,,0/5
Gloss Labial Emotion - Disney 100 anos - Bruna Tavares,bruna-tavares,,0/5
Gloss Labial Fantasyland - Disney 100 anos - Bruna Tavares,bruna-tavares,,0/5
Gloss Labial Fireworks - Disney 100 anos - Bruna Tavares,bruna-tavares,,0/5
Gloss Labial Hollywood - Disney 100 anos - Bruna Tavares,bruna-tavares,,0/5
Gloss Labial Imagination - Disney 100 anos - Bruna Tavares,bruna-tavares,,0/5
Gloss Labial Once Upon a Time - Disney 100 anos - Bruna Tavares,bruna-tavares,,0/5
"Gloss Labial Wish - Disney Wish - Bruna Tavares,bruna-tavares,""R$ 39,90"",0/5"
"Gloss Labial Majesty - Disney Wish - Bruna Tavares,bruna-tavares,""R$ 34,90"",0/5"
BT Marble DuoChrome 2x1 Glam Pink - Bruna Tavares,bruna-tavares,,5-May
BT Marble Precious Gloss Topaz - Bruna Tavares,bruna-tavares,,0/5
BT Water Cream Hidratante Facial - Cherry Blossom - Bruna Tavares,bruna-tavares,,5-May
BT BalMask Labial - Cherry Blossom - Bruna Tavares,bruna-tavares,,0/5
BT Purple Powder Blush e Sombra - The Magician - Bruna Tavares,bruna-tavares,,0/5
"BT SkinPlush Corretivo F1020 - Bruna Tavares,bruna-tavares,""R$ 56,90"",0/5"
"BT SkinPlush Corretivo F3040 - Bruna Tavares,bruna-tavares,""R$ 56,90"",0/5"
"BT SkinPlush Corretivo F5060 - Bruna Tavares,bruna-tavares,""R$ 56,90"",5-Mar"
"BT SkinPlush Corretivo L1020 - Bruna Tavares,bruna-tavares,""R$ 56,90"",5-May"
"BT SkinPlush Corretivo L3040 - Bruna Tavares,bruna-tavares,""R$ 56,90"",0/5"
"BT SkinPlush Corretivo L5060 - Bruna Tavares,bruna-tavares,""R$ 54,90"",5-May"
"BT SkinPlush Corretivo M1020 - Bruna Tavares,bruna-tavares,""R$ 56,90"",0/5"
"BT SkinPlush Corretivo M3040 - Bruna Tavares,bruna-tavares,""R$ 56,90"",0/5"
"BT SkinPlush Corretivo T1020 - Bruna Tavares,bruna-tavares,""R$ 56,90"",0/5"
"BT SkinPlush Corretivo T3040 - Bruna Tavares,bruna-tavares,""R$ 56,90"",0/5"
"BT SkinPlush Corretivo T5060 - Bruna Tavares,bruna-tavares,""R$ 56,90"",5-May"
"BT SkinPlush Corretivo M5060 - Bruna Tavares,bruna-tavares,""R$ 56,90"",0/5"
"BT SkinPlush Corretivo D1020 - Bruna Tavares,bruna-tavares,""R$ 56,90"",0/5"
"BT SkinPlush Corretivo D3040 - Bruna Tavares,bruna-tavares,""R$ 56,90"",0/5"
"BT SkinPlush Corretivo D5060 - Bruna Tavares,bruna-tavares,""R$ 56,90"",0/5"
Paleta de Sombras All Eyes On Minnie - Coleção Minnie Mouse - Bruna Tavares,bruna-tavares,,0/5
Paleta Multiuso Show Your Glam Terracota - Coleção Minnie Mouse - Bruna Tavares,bruna-tavares,,0/5
Mirror Sequin Effect - Coleção Minnie Mouse - Bruna Tavares,bruna-tavares,,0/5
Batom Líquido - Bow-Tiful - Coleção Minnie Mouse - Bruna Tavares,bruna-tavares,,0/5
Batom em Bala - BFF - Coleção Minnie Mouse - Bruna Tavares,bruna-tavares,,0/5
"BT Juicyoil Guava - Bruna Tavares,bruna-tavares,""R$ 53,90"",5-May"
"BT Juicyoil Pineapple - Bruna Tavares,bruna-tavares,""R$ 53,90"",5-May"
"BT Juicyoil Pitaya - Bruna Tavares,bruna-tavares,""R$ 53,90"",5-May"
"BT Mallow Fairytale - Bruna Tavares,bruna-tavares,""R$ 69,90"",5-May"
"BT Mallow Wishes - Bruna Tavares,bruna-tavares,""R$ 69,90"",5-May"
"Pó Solto BT SkinPowder Deep - Bruna Tavares,bruna-tavares,""R$ 81,50"",0/5"
"Pó Solto BT SkinPowder Fair - Bruna Tavares,bruna-tavares,""R$ 81,50"",0/5"
"Pó Solto BT SkinPowder Light - Bruna Tavares,bruna-tavares,""R$ 81,50"",0/5"
"Pó Solto BT SkinPowder Medium - Bruna Tavares,bruna-tavares,""R$ 81,50"",5-May"
"Pó Solto BT SkinPowder Tan - Bruna Tavares,bruna-tavares,""R$ 81,50"",0/5"
"Pó Solto BT SkinPowder Unique Amber - Bruna Tavares,bruna-tavares,""R$ 81,50"",0/5"
"Pó Solto BT SkinPowder Unique Quartz - Bruna Tavares,bruna-tavares,""R$ 81,50"",5-May"
Paleta de Iluminador BT Cupid - Bruna Tavares,bruna-tavares,,5-Apr
BT Marble DuoChrome 2x1 Glam Cooper - Bruna Tavares,bruna-tavares,,0/5
BT Marble DuoChrome 2x1 Glam Gold - Bruna Tavares,bruna-tavares,,0/5
"Base Líquida BT Skin - T20 - Bruna Tavares,bruna-tavares,""R$ 86,90"",0/5"
"Máscara para Cílios BT Big Lash - Bruna Tavares,bruna-tavares,""R$ 71,90"",5-Apr"
"Fixador de Maquiagem BT Fix - Bruna Tavares,bruna-tavares,""R$ 69,90"",5-Apr"
BT Plump - Siren - Bruna Tavares,bruna-tavares,,5-May
BT Browfix - Máscara para Sobrancelhas - Bruna Tavares,bruna-tavares,,5-May
"BT Blush Contour - Taupe Chic - Bruna Tavares,bruna-tavares,""R$ 50,90"",5-Apr"
"BT Blush Contour - Coffee Luv - Bruna Tavares,bruna-tavares,""R$ 48,90"",0/5"
"BT Blush Contour - Choco Dream - Bruna Tavares,bruna-tavares,""R$ 50,90"",5-May"
"BT Blush Contour - Brown Sugar - Bruna Tavares,bruna-tavares,""R$ 50,90"",5-May"
"BT Powder - Pó Compacto - Cor 60 - Bruna Tavares,bruna-tavares,""R$ 81,50"",0/5"
"BT Powder - Pó Compacto - Cor 50 - Bruna Tavares,bruna-tavares,""R$ 81,50"",5-May"
"BT Powder - Pó Compacto - Cor 40 - Bruna Tavares,bruna-tavares,""R$ 81,50"",5-May"
"BT Powder - Pó Compacto - Cor 30 - Bruna Tavares,bruna-tavares,""R$ 81,50"",0/5"
BT Powder - Pó Compacto - Cor 20 - Bruna Tavares,bruna-tavares,,0/5
"BT Powder - Pó Compacto - Cor 10 - Bruna Tavares,bruna-tavares,""R$ 81,50"",0/5"
"Base Líquida BT Skin - D20 - Bruna Tavares,bruna-tavares,""R$ 86,90"",0/5"
"Base Líquida BT Skin - D50 - Bruna Tavares,bruna-tavares,""R$ 86,90"",0/5"
"Base Líquida BT Skin - D60 - Bruna Tavares,bruna-tavares,""R$ 86,90"",0/5"
"Base Líquida BT Skin - F10 - Bruna Tavares,bruna-tavares,""R$ 86,90"",0/5"
"Base Líquida BT Skin - F20 - Bruna Tavares,bruna-tavares,""R$ 86,90"",5-Apr"
"Base Líquida BT Skin - F30 - Bruna Tavares,bruna-tavares,""R$ 86,90"",5-May"
"Base Líquida BT Skin - F40 - Bruna Tavares,bruna-tavares,""R$ 86,90"",5-Apr"
"Base Líquida BT Skin - F50 - Bruna Tavares,bruna-tavares,""R$ 86,90"",5-Apr"
"Base Líquida BT Skin - F60 - Bruna Tavares,bruna-tavares,""R$ 86,90"",5-Apr"
"Base Líquida BT Skin - L10 - Bruna Tavares,bruna-tavares,""R$ 86,90"",5-Feb"
"Base Líquida BT Skin - L20 - Bruna Tavares,bruna-tavares,""R$ 86,90"",5-May"
"Base Líquida BT Skin - L40 - Bruna Tavares,bruna-tavares,""R$ 86,90"",5-May"
"Base Líquida BT Skin - L50 - Bruna Tavares,bruna-tavares,""R$ 86,90"",5-May"
"Base Líquida BT Skin - L60 - Bruna Tavares,bruna-tavares,""R$ 86,90"",5-May"
"Base Líquida BT Skin - M10 - Bruna Tavares,bruna-tavares,""R$ 86,90"",0/5"
"Base Líquida BT Skin - M20 - Bruna Tavares,bruna-tavares,""R$ 86,90"",5-May"
"Base Líquida BT Skin - M30 - Bruna Tavares,bruna-tavares,""R$ 86,90"",5-Apr"
"Base Líquida BT Skin - M50 - Bruna Tavares,bruna-tavares,""R$ 86,90"",0/5"
"Batom Líquido Matte - BRUNA - Bruna Tavares,bruna-tavares,""R$ 39,90"",5-May"
"Batom Líquido Matte - FLAVIA - Bruna Tavares,bruna-tavares,""R$ 39,90"",5-Apr"
"Batom Líquido Matte - VICTORIA - Bruna Tavares,bruna-tavares,""R$ 39,90"",5-May"
"Máscara de Cílios BT Wonder Lash - Bruna Tavares,bruna-tavares,""R$ 64,90"",5-Apr"
"Batom Líquido Matte - BRENDA - Bruna Tavares,bruna-tavares,""R$ 39,90"",5-Apr"
"Batom Líquido Matte - ROBERTA - Bruna Tavares,bruna-tavares,""R$ 39,90"",5-Apr"
"BT Multicover - Corretivo Líquido Cor D 20 - Bruna Tavares,bruna-tavares,""R$ 44,90"",5-May"
"BT Multicover - Corretivo Líquido Cor L 10 - Bruna Tavares,bruna-tavares,""R$ 44,90"",5-Apr"
"BT Multicover - Corretivo Líquido Cor L 20 - Bruna Tavares,bruna-tavares,""R$ 44,90"",5-Apr"
"BT Multicover - Corretivo Líquido Cor M 20 - Bruna Tavares,bruna-tavares,""R$ 44,90"",5-Apr"
"BT Multicover - Corretivo Líquido Cor T 10 - Bruna Tavares,bruna-tavares,""R$ 44,90"",5-Apr"
"BT Multicover - Corretivo Líquido Cor T 20 - Bruna Tavares,bruna-tavares,""R$ 44,90"",5-May"
"Batom Líquido Matte - HERMIONE - Bruna Tavares,bruna-tavares,""R$ 39,90"",5-May"
"Batom Líquido Matte - AMANDA - Bruna Tavares,bruna-tavares,""R$ 39,90"",5-May"
"Batom Líquido Matte - GABRIELA - Bruna Tavares,bruna-tavares,""R$ 39,90"",5-May"
"BT Multicover - Corretivo Líquido Cor M30 - Bruna Tavares,bruna-tavares,""R$ 44,90"",5-May"
BT Plump - Angel - Bruna Tavares,bruna-tavares,,5-Apr
"Base Líquida BT Skin - D10 - Bruna Tavares,bruna-tavares,""R$ 86,90"",0/5"
BT Plush - Vintage - Bruna Tavares,bruna-tavares,,5-May
BT Ovni Batom e Sombra Galaxy - Bruna Tavares,bruna-tavares,,0/5
BT Lipshape Rose Brown - Lapiseira Labial - Bruna Tavares,bruna-tavares,,0/5
BT Lipshape Mocha - Lapiseira Labial - Bruna Tavares,bruna-tavares,,0/5
BT Lipshape Taupe Brown - Lapiseira Labial - Bruna Tavares,bruna-tavares,,0/5
BT Lipshape Marsala - Lapiseira Labial - Bruna Tavares,bruna-tavares,,0/5
BT Lipshape Warm Brown - Lapiseira Labial - Bruna Tavares,bruna-tavares,,0/5
BT Lipshape Red Carpet - Lapiseira Labial - Bruna Tavares,bruna-tavares,,0/5
Esponja de Maquiagem BT Soft Blender - Bruna Tavares,bruna-tavares,,5-May
BT EyePencil Brown - Lapiseira Retrátil - Bruna Tavares,bruna-tavares,,0/5
BT Velvet Mustard 6ml - Bruna Tavares,bruna-tavares,,5-May
BT Velvet Pistachio 6ml - Bruna Tavares,bruna-tavares,,0/5
BT Velvet Hermione 6ml - Bruna Tavares,bruna-tavares,,0/5
Batom Líquido - Minnie Dress - Coleção Minnie Mouse - Bruna Tavares,bruna-tavares,,5-May
Batom em Bala - Dream - Coleção Minnie Mouse - Bruna Tavares,bruna-tavares,,0/5
Batom em Bala - Doll - Coleção Minnie Mouse - Bruna Tavares,bruna-tavares,,0/5
Batom em Bala - Lovely - Coleção Minnie Mouse - Bruna Tavares,bruna-tavares,,0/5
Batom em Bala - Kiss - Coleção Minnie Mouse - Bruna Tavares,bruna-tavares,,5-Apr
Paleta de Iluminadores BT Holiday - Bruna Tavares,bruna-tavares,,5-May
BT Jelly Mask Cherry Blossom - Bruna Tavares,bruna-tavares,,0/5
BT Velvet Grape 6ml - Bruna Tavares,bruna-tavares,,0/5
BT Velvet Watermelon 6ml - Bruna Tavares,bruna-tavares,,0/5
BT Velvet Toffe 6ml - Bruna Tavares,bruna-tavares,,0/5
BT Velvet Black 6ml - Bruna Tavares,bruna-tavares,,5-May
BT Velvet Royal 6ml - Bruna Tavares,bruna-tavares,,5-May
BT Velvet Lavender 6ml - Bruna Tavares,bruna-tavares,,0/5
BT Velvet Tea Rose 6ml - Bruna Tavares,bruna-tavares,,0/5
BT Velvet Brown 6ml - Bruna Tavares,bruna-tavares,,0/5
