title,brand,price,review
Vibrador e Sugador de Clitóris 3 em 1 Enjoy Love Delirium - Pink,enjoy-love,,5-May
Vibrador e Sugador de Clitóris 3 em 1 Enjoy Love Delirium - Preto,enjoy-love,,5-May
"Vibrador e Sugador de Clitóris 3 em 1 Enjoy Love Delirium - Roxo,enjoy-love,""R$ 145,90"",5-May"
"Vibrador feminino calcinha controlado por aplicativo a distância - Enjoy Love Sensation Roxo,enjoy-love,""R$ 239,90"",5-May"
Vibrador para casal 10 velocidades Enjoy Love Daze,enjoy-love,,0/5
"Estimulador de Clitóris Língua Enjoy Love Rosa,enjoy-love,""R$ 145,90"",0/5"
"Sugador de Clitóris Enjoy Love Red Rose,enjoy-love,""R$ 145,90"",5-May"
"Sugador de Clitóris com 10 Modos de Sucção Enjoy Love Fofuxo,enjoy-love,""R$ 145,90"",0/5"
"Vibrador e Estimulador de Clitóris 3 em 1 Enjoy Love Frenezi,enjoy-love,""R$ 349,90"",0/5"
"Sugador de Clitóris e Vibrador 2 em 1 Enjoy Love Symphony,enjoy-love,""R$ 299,90"",0/5"
"Vibrador bullet - Enjoy Love Rocket Roxo,enjoy-love,""R$ 539,90"",0/5"
"Sugador de Clitóris Enjoy Love Octopus,enjoy-love,""R$ 269,90"",0/5"
"Estimulador de Prostata Enjoy Love P Spot,enjoy-love,""R$ 209,90"",0/5"
"Vibrador Giratório e Estimulador de Clitóris e Ponto G 3 em 1 Enjoy Love Desire,enjoy-love,""R$ 349,90"",0/5"
"Vibrador em formato de touca de natal Enjoy Love Not Santa,enjoy-love,""R$ 145,90"",5-May"
"Vibrador de Calcinha com controle remoto Enjoy Love Secret Pleasure,enjoy-love,""R$ 249,90"",5-May"
"Vibrador e Sugador de Clitóris 3 em 1 Enjoy Love Delirium - Verde,enjoy-love,""R$ 399,90"",5-May"
"Vibrador e Sugador de Clitóris 3 em 1 Enjoy Love Delirium - Rosa,enjoy-love,""R$ 499,90"",5-May"
"Vibrador bullet - Enjoy Love Rocket Coral,enjoy-love,""R$ 299,90"",0/5"
"Vibrador e Sugador de Clitóris Enjoy Love Embrace - Vermelho,enjoy-love,""R$ 499,90"",0/5"
Vibrador Massageador Clitoriano e Peniano para Casal com Bullet Enjoy Love Double Joy,enjoy-love,,0/5
",enjoy-love,""R$ 22,90"","
",enjoy-love,""R$ 22,90"","
",enjoy-love,""R$ 22,90"","
Tônico Capilar Antiqueda IPA 30ml - Urban Men - Farmaervas,farmaervas,,0/5
",farmaervas,""R$ 22,90"","
",farmaervas,""R$ 22,90"","
",farmaervas,""R$ 22,90"","
"Espuma de Limpeza Suave 150ml - Fave,fave,""R$ 45,90"",0/5"
",fave,""R$ 22,90"","
",fave,""R$ 22,90"","
",fave,""R$ 22,90"","
"Gloss Labial Lip Bunny - Fran By Franciny Ehlke,fran_by_franciny_ehlke,""R$ 65,90"",0/5"
"LipHoney e GlossLicious Kit Gloss Fran By Franciny Ehlke,fran_by_franciny_ehlke,""R$ 65,90"",5-May"
"Gloss Labial Liphoney - Fran By Franciny Elkhe,fran_by_franciny_ehlke,""R$ 69,90"",5-May"
"Primer Facial Iluminador Franshine - Fran by Franciny Ehlke,fran_by_franciny_ehlke,""R$ 69,90"",0/5"
"Kit Fran Glosslicious - Fran by Franciny Elkhe,fran_by_franciny_ehlke,""R$ 65,90"",5-May"
"Paleta de Blushes Beach Face - Fran by Franciny Ehlke,fran_by_franciny_ehlke,""R$ 129,90"",0/5"
"Batom Líquido Matte Xoxo - Fran by Franciny Ehlke,fran_by_franciny_ehlke,""R$ 39,90"",0/5"
"Gloss Labial Glossip Girl - Fran by Franciny Ehlke,fran_by_franciny_ehlke,""R$ 39,90"",0/5"
"Corretivo Stick Cover E-01 - Fran by Franciny Ehlke,fran_by_franciny_ehlke,""R$ 49,90"",0/5"
"Corretivo Stick Cover E-02 - Fran by Franciny Ehlke,fran_by_franciny_ehlke,""R$ 49,90"",0/5"
"Pó Facial Solto Plush 01 - Fran by Franciny Ehlke,fran_by_franciny_ehlke,""R$ 55,90"",0/5"
"Base Líquida Matte Real Filter C-01 - Fran by Franciny Ehlke,fran_by_franciny_ehlke,""R$ 59,90"",0/5"
"Base Líquida Matte Real Filter M-01 - Fran by Franciny Ehlke,fran_by_franciny_ehlke,""R$ 59,90"",0/5"
"Stick Tint Balm Wine - Fran by Franciny Ehlke,fran_by_franciny_ehlke,""R$ 45,90"",0/5"
"Scrub Stick Balm Bamboo - Fran by Franciny Ehlke,fran_by_franciny_ehlke,""R$ 45,90"",0/5"
"Sabonete Líquido Facial Detox - Fran by Franciny Ehlke,fran_by_franciny_ehlke,""R$ 45,90"",0/5"
"Sérum Facial C10 Vitamina C - Fran by Franciny Ehlke,fran_by_franciny_ehlke,""R$ 79,90"",0/5"
"Demaquilante Cleansing Oil Get Off Make Up - Fran by Franciny Ehlke,fran_by_franciny_ehlke,""R$ 59,90"",0/5"
"Paleta de Sombras Brasil Edição Limitada - Fran by Franciny Ehlke,fran_by_franciny_ehlke,""R$ 129,90"",0/5"
LipHoney e ChocoChilli Gloss Fran By Franciny Ehlke Kit,fran_by_franciny_ehlke,,5-May
Kit Boquinha Contornada,fran_by_franciny_ehlke,,0/5
Caneta Delineadora PullPen - Fran by Franciny Ehlke,fran_by_franciny_ehlke,,0/5
Máscara para Cílios Maravicherry - Fran by Franciny Ehlke,fran_by_franciny_ehlke,,0/5
Lapiseira Retrátil PullPencil - Fran by Franciny Ehlke,fran_by_franciny_ehlke,,0/5
Paleta de Iluminadores Gritani - Fran by Franciny Ehlke,fran_by_franciny_ehlke,,0/5
Paleta de Contorno Your Browns - Fran by Franciny Ehlke,fran_by_franciny_ehlke,,0/5
Paleta de Sombras Nine - Fran by Franciny Ehlke,fran_by_franciny_ehlke,,0/5
Batom Líquido Matte Clarice - Fran by Franciny Ehlke,fran_by_franciny_ehlke,,0/5
Gloss Labial Glossip Gold - Fran by Franciny Ehlke,fran_by_franciny_ehlke,,0/5
Gloss Labial Lipchilli Aumento e Volume - Fran by Franciny Ehlke,fran_by_franciny_ehlke,,0/5
Pó Facial Solto Plush 02 - Fran by Franciny Ehlke,fran_by_franciny_ehlke,,0/5
Base Líquida Matte Real Filter C-02 - Fran by Franciny Ehlke,fran_by_franciny_ehlke,,0/5
Base Líquida Matte Real Filter C-03 - Fran by Franciny Ehlke,fran_by_franciny_ehlke,,0/5
Base Líquida Matte Real Filter C-04 - Fran by Franciny Ehlke,fran_by_franciny_ehlke,,0/5
Base Líquida Matte Real Filter M-02 - Fran by Franciny Ehlke,fran_by_franciny_ehlke,,0/5
Stick Tint Balm Pink - Fran by Franciny Ehlke,fran_by_franciny_ehlke,,0/5
Fixador de Maquiagem Power Finish - Fran by Franciny Elhke,fran_by_franciny_ehlke,,0/5
Gloss Labial ChocoChilli Edição Limitada - Fran by Franciny Ehlke,fran_by_franciny_ehlke,,0/5
",fran_by_franciny_ehlke,""R$ 22,90"","
",fran_by_franciny_ehlke,""R$ 22,90"","
",fran_by_franciny_ehlke,""R$ 22,90"","
Kit Gloss Labial LipHoney e Lip Bunny - Franciny Ehlke,franciny-ehlke,,0/5
",franciny-ehlke,""R$ 22,90"","
",franciny-ehlke,""R$ 22,90"","
",franciny-ehlke,""R$ 22,90"","
"Batom Líquido Rubi - Frederika Make,frederika_make,""R$ 21,90"",0/5"
Blusher Blush Líquido Canyon - Frederika Make,frederika_make,,0/5
Blusher Blush Líquido Fancy - Frederika Make,frederika_make,,0/5
Corretivo Stick 2 em 01 - Cor 10 - Frederika Make,frederika_make,,0/5
Perfect Blush Compacto Ballet - Frederika Make,frederika_make,,0/5
Perfect Blush Compacto Pink Lemonade - Frederika Make,frederika_make,,0/5
Batom Líquido Lichia - Frederika Make,frederika_make,,0/5
Batom Líquido Brulée - Frederika Make,frederika_make,,0/5
Máscara de Cílios Vibrant Lashes - Frederika Make,frederika_make,,0/5
Gel Tint Baby Paprika - Frederika Make,frederika_make,,0/5
Bronzer Acapulco Linha Solar - Frederika Make,frederika_make,,0/5
Bronzer Cancún Linha Solar - Frederika Make,frederika_make,,0/5
Iluminador Líquido Sol - Frederika Make,frederika_make,,0/5
Iluminador Líquido Sunset - Frederika Make,frederika_make,,0/5
Bronzer e Contorno Líquido Bronzed Tawny - Frederika Make,frederika_make,,0/5
Blusher Blush Líquido Hot - Frederika Make,frederika_make,,0/5
Blusher Blush Líquido Kisses - Frederika Make,frederika_make,,0/5
Blusher Blush Líquido Peach - Frederika Make,frederika_make,,0/5
Blusher Blush Líquido Rust - Frederika Make,frederika_make,,0/5
Sombra Líquida Vanilla Ice Funny - Frederika Make,frederika_make,,0/5
Sombra Líquida Dijon Funny - Frederika Make,frederika_make,,0/5
Sombra Líquida Charmy Funny - Frederika Make,frederika_make,,0/5
Sombra Líquida Carrot Funny - Frederika Make,frederika_make,,0/5
Sombra Líquida Lagoon Funny - Frederika Make,frederika_make,,0/5
Sombra Líquida Smoothie Funny - Frederika Make,frederika_make,,0/5
Sombra Líquida Splash Funny - Frederika Make,frederika_make,,0/5
Sombra Líquida Sugar Pop Funny - Frederika Make,frederika_make,,0/5
Corretivo Líquido Cor 02 - Frederika Make,frederika_make,,5-May
Corretivo Líquido Cor 03 - Frederika Make,frederika_make,,0/5
Corretivo Líquido Cor 06 - Frederika Make,frederika_make,,0/5
Corretivo Líquido Cor 07 - Frederika Make,frederika_make,,0/5
Lápis para Olhos Vibes Night - Frederika Make,frederika_make,,0/5
",frederika_make,""R$ 22,90"","
",frederika_make,""R$ 22,90"","
",frederika_make,""R$ 22,90"","
"Body Spray Perfume Corporal - Embaixador - Gusttavo Lima,gusttavo_lima,""R$ 85,90"",0/5"
"Perfume Embaixador Miami 305 100ml Deo Colonia - Gusttavo Lima,gusttavo_lima,""R$ 219,90"",0/5"
"Perfume Embaixador for Her 100ml Deo Colonia - Gusttavo Lima,gusttavo_lima,""R$ 199,00"",0/5"
",gusttavo_lima,""R$ 22,90"","
",gusttavo_lima,""R$ 22,90"","
",gusttavo_lima,""R$ 22,90"","
"Kit Cavalo Forte Shampoo e Condicionador 300ml - Haskell Cosméticos,haskell,""R$ 88,90"",0/5"
"Kit Mandioca Shampoo e Condicionador 300ml - Haskell Cosméticos,haskell,""R$ 82,90"",0/5"
"Kit Murumuru Shampoo e Condicionador 300ml - Haskell Cosméticos,haskell,""R$ 82,90"",0/5"
"Fluido Iluminador Ametista Desamareladora 120ml - Haskell Cosméticos,haskell,""R$ 34,90"",0/5"
"Fluido Obrigatório Bananeira Pós-Química 120ml - Hakell Cosméticos,haskell,""R$ 34,90"",0/5"
"Fluido Hidratante Capilar Cavalo Forte Hidra 120ml - Haskell,haskell,""R$ 39,90"",0/5"
Kit Shampoo Condicionador 1l Máscara 500g Cavalo Forte Haskell,haskell,,0/5
"Kit Shampoo Condicionador 1l Cavalo Forte Haskell,haskell,""R$ 33,90"",0/5"
"Serum do Poder Se Curve 60ml - Haskell Cosméticos,haskell,""R$ 38,64"",0/5"
Kit Máscara Lamelar e SuperMáscara Acidificante Haskell,haskell,,0/5
"Shampoo Se Curve 500Ml - Haskell Cosméticos,haskell,""R$ 53,68"",0/5"
"Condicionador Se Curve 500ml - Haskell Cosméticos,haskell,""R$ 53,68"",0/5"
"Mascara 3 Manteigas Se Curve 500g - Haskell Cosméticos,haskell,""R$ 60,90"",0/5"
"Mascara Poder Dos Óleos Se Curve 500g - Haskell Cosméticos,haskell,""R$ 60,90"",0/5"
"Mascara Hidronutrição Se Curve 500g - Haskell Cosméticos,haskell,""R$ 60,90"",0/5"
"Goma Texturizadora Se Curve 500g - Haskell Cosméticos,haskell,""R$ 66,30"",0/5"
"Modelador De Cachos Se Curve 500ml - Haskell Cosméticos,haskell,""R$ 66,30"",0/5"
"Creme Finalizador de Crespos Se Curve 500ml Haskell Cosméticos,haskell,""R$ 66,30"",0/5"
"Curva e Cola Se Curve 500g - Haskell Cosméticos,haskell,""R$ 66,30"",0/5"
"Condicionador Tutano Vegetal 300ml - Haskell Cosméticos,haskell,""R$ 41,90"",0/5"
"Shampoo Tutano Vegetal 300ml - Haskell Cosméticos,haskell,""R$ 41,90"",0/5"
"Condicionador Infusão de Óleos 300ml - Haskell Cosméticos,haskell,""R$ 43,90"",0/5"
"Shampoo Infusão de Óleos 300ml - Haskell Cosméticos,haskell,""R$ 43,90"",0/5"
"Tinta Coloração Para Cabelo - Linha Excllusiv - Haskell Cosméticos,haskell,""R$ 26,70"",0/5"
Kit Shampoo SuperMáscara Fluído Acidificante Haskell,haskell,,0/5
Kit Shampoo Máscara Líquida e Óleo Supremo Lamelar Haskell,haskell,,0/5
"Shampoo Bendito Loiro 300ml - Haskell Cosméticos,haskell,""R$ 43,41"",0/5"
"Condicionador Bendito Loiro 300ml - Haskell Cosméticos,haskell,""R$ 43,41"",0/5"
"Máscara de Tratamento Bendito Loiro 300g - Haskell Cosméticos,haskell,""R$ 48,90"",0/5"
"Fluído Bendito Loiro 120ml - Haskell Cosméticos,haskell,""R$ 34,43"",0/5"
"Proteína Capilar Antidanos Bendito Loiro 150g - Haskell Cosméticos,haskell,""R$ 39,18"",0/5"
"Shampoo Encorpa Cabelo 300ml - Haskell Cosméticos,haskell,""R$ 43,41"",0/5"
"Condicionador Encorpa Cabelo 300ml - Haskell Cosméticos,haskell,""R$ 43,41"",0/5"
"Mascara Encorpa Cabelo 300gr - Haskell Cosméticos,haskell,""R$ 48,90"",0/5"
"Fluido Finalizador Encorpa Cabelo 120ml - Haskell Cosméticos,haskell,""R$ 34,43"",0/5"
"Shampoo Pós Progressiva 300ml - Haskell Cosméticos,haskell,""R$ 43,41"",0/5"
"Condicionador Pos Progressiva 300ml - Haskell Cosméticos,haskell,""R$ 43,41"",0/5"
"Máscara de Tratamento Pós Progressiva 300gr - Haskell Cosméticos,haskell,""R$ 48,90"",0/5"
"Fluído Alinhador Pós Progressiva 120ml - Haskell Cosméticos,haskell,""R$ 34,43"",0/5"
"Condicionador Jaborandi 300ml Antiqueda - Haskell Cosméticos,haskell,""R$ 41,90"",0/5"
"Shampoo Jaborandi Antiqueda 300ml- Haskell Cosméticos,haskell,""R$ 41,90"",0/5"
"Pré Shampoo Revitalizador Nectavita Jaborandi 35ml - Haskell Cosméticos,haskell,""R$ 18,55"",0/5"
"Tônico Fortalecedor Jaborandi 120ml - Haskell Cosméticos,haskell,""R$ 34,43"",0/5"
"Condicionador Ametista Desamareladora 300ml - Haskel Cosméticos,haskell,""R$ 43,90"",0/5"
"Condicionador Cavalo Forte Hidra 300ml - Haskell Cosméticos,haskell,""R$ 44,90"",0/5"
"Shampoo Ametista Desamareladora 300ml - Haskel Cosméticos,haskell,""R$ 43,90"",0/5"
"Shampoo Cavalo Forte Hidra 300ml - Haskell Cosméticos,haskell,""R$ 44,90"",0/5"
"Condicionador Mandioca 1L - Haskell Cosméticos,haskell,""R$ 83,90"",0/5"
"Condicionador Murumuru 1L - Haskell Cosméticos,haskell,""R$ 83,90"",0/5"
"Condicionador Pós Progressiva 500ml - Haskell Cosméticos,haskell,""R$ 56,90"",0/5"
"Shampoo Mandioca 1L - Haskell Cosméticos,haskell,""R$ 83,90"",0/5"
"Shampoo Murumuru 1L - Haskell Cosméticos,haskell,""R$ 83,90"",0/5"
"Shampoo Pós Progressiva 500ml - Haskell Cosméticos,haskell,""R$ 56,90"",0/5"
"Máscara Manteiga Nutritiva Murumuru - Haskell Cosméticos,haskell,""R$ 47,90"",0/5"
"Máscara de Tratamento Mandioca - Haskell Cosméticos,haskell,""R$ 47,90"",0/5"
"Fluído Reconstrutor Acidificante Alinhamento - Haskell Cosméticos,haskell,""R$ 42,90"",0/5"
"Shampoo Acidificante Limpeza Equilibrada - Haskell Cosméticos,haskell,""R$ 44,90"",0/5"
"Óleo Supremo Lamelar Brilho Gloss e Nutrição - Haskell Cosméticos,haskell,""R$ 299,90"",0/5"
Shampoo Lamelar 300ml - Haskell Cosméticos,haskell,,0/5
"Tonalizante de Cabelo - Linha Excllusiv Tom - Haskell Cosméticos,haskell,""R$ 29,90"",0/5"
"Máscara de Tratamento Cavalo Forte - Haskell Cosméticos,haskell,""R$ 50,90"",0/5"
"Supermáscara Acidificante Redutor de pH 240g - Haskell Cosméticos,haskell,""R$ 50,90"",0/5"
"Leave in Cavalo Forte 150g - Haskell Cosméticos,haskell,""R$ 42,29"",0/5"
"Selante de Pontas Cavalo Forte 35ml - Haskell Cosméticos,haskell,""R$ 42,90"",0/5"
"Complexo Fortalecedor Cavalo Forte 35ml - Haskell Cosméticos,haskell,""R$ 27,90"",0/5"
"Tônico Ativador Cavalo Forte 120ml - Haskell Cosméticos,haskell,""R$ 39,90"",0/5"
"Shampoo Cavalo Forte - Haskell Cosméticos,haskell,""R$ 44,19"",0/5"
"Condicionador Cavalo Forte - Haskell Cosméticos,haskell,""R$ 44,19"",0/5"
"Máscara Líquida Lamelar 200ml - Haskell Cosméticos,haskell,""R$ 50,90"",0/5"
",haskell,""R$ 22,90"","
",haskell,""R$ 22,90"","
",haskell,""R$ 22,90"","
"Protetor Solar Alta Proteção FPS50 Island Sport - Hawaiian Tropic,hawaiian_tropic,""R$ 95,90"",0/5"
",hawaiian_tropic,""R$ 22,90"","
",hawaiian_tropic,""R$ 22,90"","
",hawaiian_tropic,""R$ 22,90"","
"Kit Skincare da Hello Kitty,hello_kitty,""R$ 215,60"",0/5"
"Espelho Duplo - Com LED - Hello Kitty - Klass Vough,hello_kitty,""R$ 499,90"",0/5"
"Kit de Pinças Estampadas C/4 Hello Kitty - Klass Vough,hello_kitty,""R$ 59,90"",0/5"
"Kit Pincéis + Necessaire Hello Kitty - Klass Vough,hello_kitty,""R$ 99,90"",0/5"
"Escova de Limpeza Facial Cleanser Hello Kitty - Klass Vough,hello_kitty,""R$ 52,90"",0/5"
"Esponja de Maquiagem Pink Sponge Hello Kitty - Klass Vough,hello_kitty,""R$ 22,50"",0/5"
"Kit de Esponjas Mini Gota C/5 Hello Kitty - Klass Vough,hello_kitty,""R$ 51,90"",0/5"
"Esponja Gota + Porta Esponja Hello Kitty - Klass Vough,hello_kitty,""R$ 32,90"",0/5"
"Maleta Estampada Hello Kitty - Klass Vough,hello_kitty,""R$ 219,90"",0/5"
"Maleta de Maquiagem Organizadora Hello Kitty - Klass Vough,hello_kitty,""R$ 439,90"",0/5"
"Necessaire Duplo Compartimento Hello Kitty - Klass Vough,hello_kitty,""R$ 73,90"",0/5"
"Necessaire Compacta Estampada Hello Kitty - Klass Vough,hello_kitty,""R$ 45,90"",0/5"
"Kit de Necessaires Hello Kitty - Klass Vough,hello_kitty,""R$ 59,90"",0/5"
"Necessaire Estampada com Stickers Hello Kitty - Klass Vough,hello_kitty,""R$ 39,90"",0/5"
"Necessaire Estampada Funcional Hello Kitty - Klass Vough,hello_kitty,""R$ 65,90"",0/5"
"Necessaire Cilíndrica Pequena Hello Kitty - Klass Vough,hello_kitty,""R$ 53,90"",0/5"
"Necessaire Cilíndrica Grande Hello Kitty - Klass Vough,hello_kitty,""R$ 65,90"",0/5"
"Necessaire Retangular Transparente Hello Kitty - Klass Vough,hello_kitty,""R$ 85,90"",0/5"
Faixa de Cabelo Hair Band Hello Kitty - Klass Vough,hello_kitty,,0/5
Faixa de Cabelo Hair Band Hello Kitty - Klass Vough,hello_kitty,,0/5
",hello_kitty,""R$ 22,90"","
",hello_kitty,""R$ 22,90"","
",hello_kitty,""R$ 22,90"","
"Nutrição Capilar - Sérum Capilar SOS - Hidratei,hidratei,""R$ 159,90"",0/5"
",hidratei,""R$ 22,90"","
",hidratei,""R$ 22,90"","
",hidratei,""R$ 22,90"","
"Cílios Postiços Kiss NY I-Envy Individual - com Mini Nó Combo,ienvy_by_kiss_ny,""R$ 26,90"",0/5"
"Cílios Postiços - 3D Collection - 128 - I-ENVY,ienvy_by_kiss_ny,""R$ 24,90"",0/5"
"Cílios Postiços Day by Day - Date com o Crush - I-Envy,ienvy_by_kiss_ny,""R$ 24,90"",0/5"
"Cílios Postiços Day by Day - Segura o BO - I-Envy,ienvy_by_kiss_ny,""R$ 24,90"",0/5"
"Cílios Postiços Day by Day - Trending - I-Envy,ienvy_by_kiss_ny,""R$ 24,90"",0/5"
"Cílios Postiços Day by Day - Qual é a Boa - I-Envy,ienvy_by_kiss_ny,""R$ 24,90"",0/5"
"Cílios Postiços Day by Day - Icone - I-Envy,ienvy_by_kiss_ny,""R$ 24,90"",0/5"
"Cílios Postiços Day by Day - Shippo, Eu e Tequila - I-Envy,ienvy_by_kiss_ny,""R$ 24,90"",0/5"
"Cílios Postiços Day by Day - Look do Dia - I-Envy,ienvy_by_kiss_ny,""R$ 24,90"",0/5"
"Cílios Postiços Day by Day - TBT - I-Envy,ienvy_by_kiss_ny,""R$ 24,90"",0/5"
"Cílios Postiços Day by Day - Lacrou - I-Envy,ienvy_by_kiss_ny,""R$ 24,90"",0/5"
"Cílios Postiços Day by Day - No Filter - I-Envy,ienvy_by_kiss_ny,""R$ 24,90"",0/5"
"Cílios Postiços Day by Day - Divou - I-Envy,ienvy_by_kiss_ny,""R$ 24,90"",0/5"
"Cílios Postiços i-ENVY Kiss NY Nude - 03,ienvy_by_kiss_ny,""R$ 24,90"",0/5"
Cola para Cílios Postiços Kiss NY I-Envy Super Fixação 48 H - Incolor,ienvy_by_kiss_ny,,5-May
Cílios Postiços - 3D Collection - 145 - I-ENVY,ienvy_by_kiss_ny,,0/5
Cílios Postiços - 3D Collection - 122 - I-ENVY,ienvy_by_kiss_ny,,0/5
Cílios Postiços Kiss NY I-Envy Individual - sem nó curto,ienvy_by_kiss_ny,,0/5
",ienvy_by_kiss_ny,""R$ 22,90"","
",ienvy_by_kiss_ny,""R$ 22,90"","
",ienvy_by_kiss_ny,""R$ 22,90"","
"Unhas Postiças Decoradas Natalinas Média Angels - Kiss New York,impress,""R$ 36,90"",0/5"
"Unhas Postiças Decoradas Natalinas Longa North Pole - Kiss New York,impress,""R$ 36,90"",0/5"
"Unhas Postiças Decoradas Natalinas Média Holly Jolly - Kiss New York,impress,""R$ 36,90"",0/5"
"Unhas Postiças Decoradas Natalinas Média Don't Cry Snowman - Kiss New York,impress,""R$ 36,90"",0/5"
"Unhas Autocolantes Kids Impress Mini EGGcelent Day - Kiss New York,impress,""R$ 36,90"",0/5"
"Unhas Autocolantes Kids Impress Mini Hokey Pokey - Kiss New York,impress,""R$ 36,90"",0/5"
Unhas Postiças Decoradas Natalinas Autoadesivas Feeling Pine - Kiss New York,impress,,0/5
Unhas Postiças Decoradas Natalinas Autoadesivas Make It Ren - Kiss New York,impress,,0/5
Unhas Postiças Decoradas Natalinas Autoadesivas Snowed In - Kiss New York,impress,,0/5
Unhas Postiças Decoradas Natalinas Autoadesivas Celebration - Kiss New York,impress,,0/5
Unhas Postiças Autocolantes Média - Message Me Kiss New York Antiga,impress,,0/5
Unhas Postiças Autocolantes Amendoada Média Kiss New York - Emerald,impress,,0/5
Unhas Postiças Autocolantes Amendoada Média Kiss New York - Citrine,impress,,0/5
Unhas Postiças Autocolantes Amendoada Média Kiss New York - Quartz,impress,,0/5
Unhas Autocolantes Kids Impress Mini Easter Bunny - Kiss New York,impress,,0/5
